|--------------------|----------|------------|--------|------|-----------------|
| naufragium         | s2N      |          2 | N      | T    | XXXBX           |
|--------------------|----------|------------|--------|------|-----------------|
| naulum             | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| navigium           | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| necessarium        | s2N      |          2 | N      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| necrocomium        | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| nefarium           | s2N      |          2 | N      | T    | XXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| negotium           | s2N      |          2 | N      | T    | XXXAX           |
|--------------------|----------|------------|--------|------|-----------------|
| negotiolum         | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| nepiagogium        | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| neuronum           | s2N      |          2 | N      | T    | HSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| neutronium         | s2N      |          2 | N      | T    | HSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| nexum              | s2N      |          2 | N      | T    | XLXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| niceterium         | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| nichelium          | s2N      |          2 | N      | T    | GSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| nichilum           | s2N      |          2 | N      | T    | FXXEM           |
|--------------------|----------|------------|--------|------|-----------------|
| nicotinum          | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| nidificium         | s2N      |          2 | N      | T    | XAXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| nihilum            | s2N      |          2 | N      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| nilum              | s2N      |          2 | N      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| nitrum             | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| nocumentum         | s2N      |          2 | N      | T    | FLXFJ           |
|--------------------|----------|------------|--------|------|-----------------|
| nosocomium         | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| notum              | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| notaculum          | s2N      |          2 | N      | T    | XXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| novilunium         | s2N      |          2 | N      | T    | DSXES           |
|--------------------|----------|------------|--------|------|-----------------|
| novissimum         | s2N      |          2 | N      | P    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| nubilum            | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| nucatum            | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| nucifrangibulum    | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| nuncium            | s2N      |          2 | N      | T    | DXXDS           |
|--------------------|----------|------------|--------|------|-----------------|
| nundinum           | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| nuntium            | s2N      |          2 | N      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| nutrimentum        | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| nylonium           | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| objectum           | s2N      |          2 | N      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| objectivum         | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| oblectamentum      | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| obligamentum       | s2N      |          2 | N      | T    | XXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| oblivium           | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| obprobrium         | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| obrizum            | s2N      |          2 | N      | T    | EXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| obrysum            | s2N      |          2 | N      | T    | EXXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| obryzum            | s2N      |          2 | N      | T    | EXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| obscaenum          | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| obscenum           | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| obsequium          | s2N      |          2 | N      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| observatorium      | s2N      |          2 | N      | T    | GSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| obsetricium        | s2N      |          2 | N      | T    | EBXFW           |
|--------------------|----------|------------|--------|------|-----------------|
| obsidium           | s2N      |          2 | N      | T    | XWXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| obsonium           | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| obstaculum         | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| obstetricium       | s2N      |          2 | N      | T    | XBXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| occipitium         | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| occultum           | s2N      |          2 | N      | T    | XXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| Ocelum             | s2N      |          2 | N      | L    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| ocellum            | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| ocimum             | s2N      |          2 | N      | T    | XAXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| ocinum             | s2N      |          2 | N      | T    | XAXES           |
|--------------------|----------|------------|--------|------|-----------------|
| octuplum           | s2N      |          2 | N      | T    | XLXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| odium              | s2N      |          2 | N      | T    | XXXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| odoramentum        | s2N      |          2 | N      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| oenophorum         | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| oesypum            | s2N      |          2 | N      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| offendiculum       | s2N      |          2 | N      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| offensum           | s2N      |          2 | N      | T    | XXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| offertorium        | s2N      |          2 | N      | T    | DEXES           |
|--------------------|----------|------------|--------|------|-----------------|
| officium           | s2N      |          2 | N      | T    | XXXAX           |
|--------------------|----------|------------|--------|------|-----------------|
| oleum              | s2N      |          2 | N      | T    | XXXAX           |
|--------------------|----------|------------|--------|------|-----------------|
| olfactorium        | s2N      |          2 | N      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| olfactoriolum      | s2N      |          2 | N      | T    | DXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| olivum             | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| olivetum           | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| omasum             | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| omentum            | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| operculum          | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| operimentum        | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| operistitium       | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| opertum            | s2N      |          2 | N      | T    | XXXDS           |
|--------------------|----------|------------|--------|------|-----------------|
| opertorium         | s2N      |          2 | N      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| opium              | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| oppansum           | s2N      |          2 | N      | T    | EEXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| oppassum           | s2N      |          2 | N      | T    | EEXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| oppidum            | s2N      |          2 | N      | W    | XXXBX           |
|--------------------|----------|------------|--------|------|-----------------|
| oppidulum          | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| opprobrium         | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| opscaenum          | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| opscenum           | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| opsequium          | s2N      |          2 | N      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| opstetricium       | s2N      |          2 | N      | T    | XBXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| optatum            | s2N      |          2 | N      | T    | XXXDS           |
|--------------------|----------|------------|--------|------|-----------------|
| opusculum          | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| oraclum            | s2N      |          2 | N      | T    | XXXBX           |
|--------------------|----------|------------|--------|------|-----------------|
| oraculum           | s2N      |          2 | N      | T    | XXXBX           |
|--------------------|----------|------------|--------|------|-----------------|
| orarium            | s2N      |          2 | N      | T    | XXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| ordeum             | s2N      |          2 | N      | T    | XAXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| ordinamentum       | s2N      |          2 | N      | T    | XXXFZ           |
|--------------------|----------|------------|--------|------|-----------------|
| ordinatrum         | s2N      |          2 | N      | T    | GTXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| organum            | s2N      |          2 | N      | T    | XDXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| orgium             | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| oricalcum          | s2N      |          2 | N      | T    | EXXFW           |
|--------------------|----------|------------|--------|------|-----------------|
| orichalcum         | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| orificium          | s2N      |          2 | N      | T    | EXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| origanum           | s2N      |          2 | N      | T    | FXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| ornamentum         | s2N      |          2 | N      | T    | XXXBX           |
|--------------------|----------|------------|--------|------|-----------------|
| orphanotrophium    | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| orsum              | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| oscillum           | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| oscillatrum        | s2N      |          2 | N      | T    | GSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| osculum            | s2N      |          2 | N      | T    | XXXAX           |
|--------------------|----------|------------|--------|------|-----------------|
| ossum              | s2N      |          2 | N      | T    | BXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| ossarium           | s2N      |          2 | N      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| ossiculum          | s2N      |          2 | N      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| ossuarium          | s2N      |          2 | N      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| ossuculum          | s2N      |          2 | N      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| ostentum           | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| ostium             | s2N      |          2 | N      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| ostiarium          | s2N      |          2 | N      | T    | XLXDS           |
|--------------------|----------|------------|--------|------|-----------------|
| ostiolum           | s2N      |          2 | N      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| ostrum             | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| ostreum            | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| otium              | s2N      |          2 | N      | T    | XXXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| otiolum            | s2N      |          2 | N      | T    | XXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| ovum               | s2N      |          2 | N      | T    | XXXBX           |
|--------------------|----------|------------|--------|------|-----------------|
| ovarium            | s2N      |          2 | N      | T    | GBXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| ovulum             | s2N      |          2 | N      | T    | GBXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| oxygarum           | s2N      |          2 | N      | T    | XAXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| oxygenium          | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| ozonium            | s2N      |          2 | N      | T    | GSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| pabulum            | s2N      |          2 | N      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| pacatum            | s2N      |          2 | N      | T    | XXXDS           |
|--------------------|----------|------------|--------|------|-----------------|
| paccatum           | s2N      |          2 | N      | T    | EEXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| pactum             | s2N      |          2 | N      | T    | XXXBX           |
|--------------------|----------|------------|--------|------|-----------------|
| paganum            | s2N      |          2 | N      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| palum              | s2N      |          2 | N      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| palaeopolium       | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| palatum            | s2N      |          2 | N      | T    | XXXBX           |
|--------------------|----------|------------|--------|------|-----------------|
| Palatium           | s2N      |          2 | N      | L    | XXIBX           |
|--------------------|----------|------------|--------|------|-----------------|
| pallium            | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| palliolum          | s2N      |          2 | N      | T    | XXHEC           |
|--------------------|----------|------------|--------|------|-----------------|
| pallolum           | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| palmarium          | s2N      |          2 | N      | T    | XDXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| palmetum           | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| paludamentum       | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| pampinarium        | s2N      |          2 | N      | T    | XAXES           |
|--------------------|----------|------------|--------|------|-----------------|
| panarium           | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| pancratium         | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| panicum            | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| panicium           | s2N      |          2 | N      | T    | XXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| panificium         | s2N      |          2 | N      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| Pantheum           | s2N      |          2 | N      | T    | CEIEO           |
|--------------------|----------|------------|--------|------|-----------------|
| pantopolium        | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| papainum           | s2N      |          2 | N      | T    | GSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| papyrum            | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| paradoxum          | s2N      |          2 | N      | T    | XSXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| paragraphum        | s2N      |          2 | N      | T    | FGXFM           |
|--------------------|----------|------------|--------|------|-----------------|
| paramentum         | s2N      |          2 | N      | T    | FXXFM           |
|--------------------|----------|------------|--------|------|-----------------|
| parametrum         | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| parcometrum        | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| parlamentum        | s2N      |          2 | N      | T    | FXXEM           |
|--------------------|----------|------------|--------|------|-----------------|
| parliamentum       | s2N      |          2 | N      | T    | FXXFM           |
|--------------------|----------|------------|--------|------|-----------------|
| parricidium        | s2N      |          2 | N      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| partum             | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| parthenium         | s2N      |          2 | N      | T    | XAXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| participium        | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| pascuum            | s2N      |          2 | N      | T    | XAXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| passum             | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| pastinatum         | s2N      |          2 | N      | T    | XAXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| pastoforium        | s2N      |          2 | N      | T    | DEXES           |
|--------------------|----------|------------|--------|------|-----------------|
| pastophorium       | s2N      |          2 | N      | T    | DEXES           |
|--------------------|----------|------------|--------|------|-----------------|
| patibulum          | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| patrimonium        | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| patrocinium        | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| paucum             | s2N      |          2 | N      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| paulum             | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| paullum            | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| paullulum          | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| paululum           | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| pauxillum          | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| pavimentum         | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| peccadillum        | s2N      |          2 | N      | T    | GXXEM           |
|--------------------|----------|------------|--------|------|-----------------|
| peccatum           | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| peccatulum         | s2N      |          2 | N      | T    | GXXEM           |
|--------------------|----------|------------|--------|------|-----------------|
| pectusculum        | s2N      |          2 | N      | T    | DBXES           |
|--------------------|----------|------------|--------|------|-----------------|
| pecuarium          | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| peculium           | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| pedum              | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| pedamentum         | s2N      |          2 | N      | T    | XAXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| pedeplanum         | s2N      |          2 | N      | T    | FXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| pedifollium        | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| penum              | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| penicillinum       | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| pensum             | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| pentachordum       | s2N      |          2 | N      | T    | DDXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| peplum             | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| pepsinum           | s2N      |          2 | N      | T    | GBXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| peremnium          | s2N      |          2 | N      | T    | XEXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| perforaculum       | s2N      |          2 | N      | T    | GTXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| perfugium          | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| pergamenum         | s2N      |          2 | N      | T    | EXXDP           |
|--------------------|----------|------------|--------|------|-----------------|
| perhilum           | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| periclum           | s2N      |          2 | N      | T    | XLXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| periculum          | s2N      |          2 | N      | T    | XLXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| periodicum         | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| peristylum         | s2N      |          2 | N      | T    | XTXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| peristylium        | s2N      |          2 | N      | T    | XTXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| periurium          | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| perpaucum          | s2N      |          2 | N      | X    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| perpaulum          | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| perpaullum         | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| perpauxillum       | s2N      |          2 | N      | T    | XXXDS           |
|--------------------|----------|------------|--------|------|-----------------|
| perpendiculum      | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| persicum           | s2N      |          2 | N      | T    | FAXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| perspicillum       | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| pertundiculum      | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| pessumum           | s2N      |          2 | N      | T    | XXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| petaurum           | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| petoritum          | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| petorritum         | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| petroleum          | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| petrosum           | s2N      |          2 | N      | T    | DXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| petroselinum       | s2N      |          2 | N      | T    | XAXNS           |
|--------------------|----------|------------|--------|------|-----------------|
| peucedanum         | s2N      |          2 | N      | T    | XAXES           |
|--------------------|----------|------------|--------|------|-----------------|
| pharmacopolium     | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| phiditium          | s2N      |          2 | N      | T    | XXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| philitium          | s2N      |          2 | N      | T    | XXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| philtrum           | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| photocopiatrum     | s2N      |          2 | N      | T    | HTXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| phrenocomium       | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| phylacterium       | s2N      |          2 | N      | T    | XXXDS           |
|--------------------|----------|------------|--------|------|-----------------|
| physicum           | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| piaculum           | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| piamentum          | s2N      |          2 | N      | T    | XEXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| pigmentum          | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| pilum              | s2N      |          2 | N      | T    | XWXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| pileum             | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| pilentum           | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| pilleum            | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| pilleolum          | s2N      |          2 | N      | T    | XXXDS           |
|--------------------|----------|------------|--------|------|-----------------|
| pinetum            | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| pinnaculum         | s2N      |          2 | N      | T    | DXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| pinniculum         | s2N      |          2 | N      | T    | FXXFM           |
|--------------------|----------|------------|--------|------|-----------------|
| piperatum          | s2N      |          2 | N      | T    | FXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| piperatorium       | s2N      |          2 | N      | T    | FXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| pipulum            | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| pirum              | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| pisum              | s2N      |          2 | N      | T    | FXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| pisculentum        | s2N      |          2 | N      | T    | XBXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| pistacium          | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| pistillum          | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| pistolium          | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| pistrinum          | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| pithecium          | s2N      |          2 | N      | T    | XAXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| pittacium          | s2N      |          2 | N      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| placamentum        | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| placitum           | s2N      |          2 | N      | T    | FLXFJ           |
|--------------------|----------|------------|--------|------|-----------------|
| planum             | s2N      |          2 | N      | T    | GTXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| plantarium         | s2N      |          2 | N      | T    | XAXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| platinum           | s2N      |          2 | N      | T    | HXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| plaustrum          | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| plebiscitum        | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| plectrum           | s2N      |          2 | N      | T    | XDXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| plectrologium      | s2N      |          2 | N      | T    | GDXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| plostellum         | s2N      |          2 | N      | T    | XAXEC           |
|--------------------|----------|------------|--------|------|-----------------|
